path,family,extension,bytes
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r012_c010_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r012_c010_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1965
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r013_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r014_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r015_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r016_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r017_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r018_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r019_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r020_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r020_c020_A_refresh_A/event.json,la_control_dirichlet_supplement_analysis,.json,1979
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r020_c020_B_extra_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r021_c020_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r021_c020_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r022_c020_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r022_c020_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r023_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1985
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r024_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r025_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1989
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r026_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r027_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r028_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r029_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r030_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r030_c030_A_refresh_A/event.json,la_control_dirichlet_supplement_analysis,.json,1975
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r030_c030_B_extra_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r031_c030_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1980
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r031_c030_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r032_c030_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1980
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r032_c030_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r033_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1985
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r034_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r035_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r036_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1985
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r037_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r038_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r039_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1984
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r040_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r040_c040_A_refresh_A/event.json,la_control_dirichlet_supplement_analysis,.json,1976
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r040_c040_B_extra_B/event.json,la_control_dirichlet_supplement_analysis,.json,1977
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r041_c040_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r041_c040_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r042_c040_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r042_c040_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r043_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r044_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1989
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r045_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r046_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1989
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r047_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r048_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r049_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1989
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r050_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r050_c050_A_refresh_A/event.json,la_control_dirichlet_supplement_analysis,.json,1977
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r050_c050_B_extra_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r051_c050_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r051_c050_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r052_c050_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r052_c050_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r053_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1989
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r054_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1989
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r055_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r056_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r057_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1989
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r058_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r059_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r060_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r060_c060_A_refresh_A/event.json,la_control_dirichlet_supplement_analysis,.json,1974
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r060_c060_B_extra_B/event.json,la_control_dirichlet_supplement_analysis,.json,1980
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r061_c060_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1979
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r061_c060_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1984
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r062_c060_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1980
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r062_c060_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1984
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r063_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r064_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r065_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r066_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1985
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r067_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r068_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r069_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1985
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r070_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1984
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r070_c070_A_refresh_A/event.json,la_control_dirichlet_supplement_analysis,.json,1977
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r070_c070_B_extra_B/event.json,la_control_dirichlet_supplement_analysis,.json,1978
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r071_c070_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r071_c070_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1980
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r072_c070_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r072_c070_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r073_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1985
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r074_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r075_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r076_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r077_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r078_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r079_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r080_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r080_c080_A_refresh_A/event.json,la_control_dirichlet_supplement_analysis,.json,1974
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r080_c080_B_extra_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r081_c080_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1979
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r081_c080_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r082_c080_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1979
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r082_c080_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r083_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r084_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r085_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1989
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r086_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r087_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r088_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r089_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1987
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r090_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r090_c090_A_refresh_A/event.json,la_control_dirichlet_supplement_analysis,.json,1978
